,Gestione ordine (packaging/imballaggio),€1.60,Costi di imballaggio,,Gestione ordine (packaging/imballaggio),€1.60,,,Gestione ordine (packaging/imballaggio),€1.60,,,Gestione ordine (packaging/imballaggio),€1.60,,,Gestione ordine (packaging/imballaggio),€1.60,
,,,,,,,,,,,,,,,,,,,
,Costi Variabili,€20.53,Totale Costi Variabili,,Costi Variabili,€6.18,,,Costi Variabili,€10.18,,,Costi Variabili,€7.41,,,Costi Variabili,€20.84,
,Totale Costi (incl. sconti e resi),€20.53,,,Totale Costi (incl. sconti e resi),€6.18,,,Totale Costi (incl. sconti e resi),€10.18,,,Totale Costi (incl. sconti e resi),€7.41,,,Totale Costi (incl. sconti e resi),€20.84,
,% incidenza Costi su AOV,45%,% incidenza costi su AOV,,% incidenza Costi su AOV,38%,,,% incidenza Costi su AOV,35%,,,% incidenza Costi su AOV,73%,,,% incidenza Costi su AOV,46%,
,,,,,,,,,,,,,,,,,,,
,Contribution Margin (CM1),€24.92,MdC: AOV - Totale Costi per evadere un ordine,,Contribution Margin,€10.17,,,Contribution Margin,€18.50,,,Contribution Margin,€2.79,,,Contribution Margin,€24.24,
,Contribution % ,55%,Target tra 50% e 70%,,Contribution % ,62%,,,Contribution % ,65%,,,Contribution % ,27%,,,Contribution % ,54%,
,,,,,,,,,,,,,,,,,,,
,Target Margin,15%,% di profitti che vogliamo ottenere,,Target Margin,15%,,,Target Margin,15%,,,Target Margin,15%,,,Target Margin,15%,
,Target Net €,€6.82,AOV * Target Margin = Target Net €,,Target Net €,€2.45,,,Target Net €,€4.30,,,Target Net €,€1.53,,,Target Net €,€6.76,
,Contribution Margin - Ad Spend (CM2),€18.10,"Contribution Margin 2: CM rimasto post Ad spend rispetto a AOV. Da valutare su risultati attuali, non target",,,,,,,,,,,,,,,,
,Contribution Margin - Ad Spend % (CM2),40%,"Contribution Margin 2: % di CM2 / AOV. Da valutare su risultati attuali, non target",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,nCAC Target i.e.,€18.10,MdC - Target Net € = CPA Target,,nCAC Target i.e.,€7.72,,,nCAC Target i.e.,€14.20,,,nCAC Target i.e.,€1.26,,,nCAC Target i.e.,€17.48,
,nCAC Target i.i.,€19.92,CAC ideale per generare profitti (i.i come in piattaforma),,nCAC Target i.i.,€9.42,prodotto focus,,nCAC Target i.i.,€17.33,prodotto focus,,nCAC Target i.i.,€1.54,cross / upsell o creare bundle,,nCAC Target i.i.,€21.32,prodotto focus
,nROAS Target (Blended Return On Ad Spend),2.51,AOV/nCAC = nROAS Target,,nROAS Target,2.12,,,nROAS Target,2.02,,,nROAS Target,8.08,,,nROAS Target,2.58,
,Max CPA i.e.,€24.92,,,Max CPA i.e.,€10.17,,,Max CPA i.e.,€18.50,,,Max CPA i.e.,€2.79,,,Max CPA i.e.,€24.24,
,Max CPA i.i.,€27.42,CPA massimo da sostenere per coprire COD (i.i come in piattaforma),,Max CPA i.i.,€12.41,,,Max CPA i.i.,€22.58,,,Max CPA i.i.,€3.41,,,Max CPA i.i.,€29.57,
,Min aMER i.i.,1.82,AOV/ CPA per coprire COD = aMER Target,,Min aMER i.i.,1.61,,,Min aMER i.i.,1.55,,,Min aMER i.i.,3.65,,,Min aMER i.i.,1.86,
